,timestamp,heartrate,steps,calories,gsr,skintemp,airtemp,excitement,happy,calm,anxious,sad,angry,hungry,tired,bored,exercise,code,anne,will,mick,geyer,home,work,school
47,2016-05-02 00:47:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
48,2016-05-02 00:48:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
49,2016-05-02 00:49:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
50,2016-05-02 00:50:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
51,2016-05-02 00:51:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
52,2016-05-02 00:52:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
53,2016-05-02 00:53:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
54,2016-05-02 00:54:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
55,2016-05-02 00:55:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
56,2016-05-02 00:56:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
57,2016-05-02 00:57:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
58,2016-05-02 00:58:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59,2016-05-02 00:59:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
60,2016-05-02 01:00:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
61,2016-05-02 01:01:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
62,2016-05-02 01:02:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
63,2016-05-02 01:03:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
64,2016-05-02 01:04:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
65,2016-05-02 01:05:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
66,2016-05-02 01:06:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
67,2016-05-02 01:07:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
68,2016-05-02 01:08:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
69,2016-05-02 01:09:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
70,2016-05-02 01:10:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
71,2016-05-02 01:11:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
72,2016-05-02 01:12:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
73,2016-05-02 01:13:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
74,2016-05-02 01:14:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
75,2016-05-02 01:15:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
76,2016-05-02 01:16:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
77,2016-05-02 01:17:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
78,2016-05-02 01:18:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
79,2016-05-02 01:19:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80,2016-05-02 01:20:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
81,2016-05-02 01:21:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
82,2016-05-02 01:22:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
83,2016-05-02 01:23:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
84,2016-05-02 01:24:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
85,2016-05-02 01:25:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
86,2016-05-02 01:26:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
87,2016-05-02 01:27:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
88,2016-05-02 01:28:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
89,2016-05-02 01:29:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
90,2016-05-02 01:30:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
91,2016-05-02 01:31:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
92,2016-05-02 01:32:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
93,2016-05-02 01:33:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
94,2016-05-02 01:34:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95,2016-05-02 01:35:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
96,2016-05-02 01:36:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
97,2016-05-02 01:37:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
98,2016-05-02 01:38:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
99,2016-05-02 01:39:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
100,2016-05-02 01:40:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
101,2016-05-02 01:41:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
102,2016-05-02 01:42:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
103,2016-05-02 01:43:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
104,2016-05-02 01:44:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
105,2016-05-02 01:45:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
106,2016-05-02 01:46:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
107,2016-05-02 01:47:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
108,2016-05-02 01:48:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
109,2016-05-02 01:49:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
110,2016-05-02 01:50:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
111,2016-05-02 01:51:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
112,2016-05-02 01:52:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
113,2016-05-02 01:53:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
114,2016-05-02 01:54:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
115,2016-05-02 01:55:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
116,2016-05-02 01:56:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
117,2016-05-02 01:57:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
118,2016-05-02 01:58:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
119,2016-05-02 01:59:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
120,2016-05-02 02:00:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
121,2016-05-02 02:01:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
122,2016-05-02 02:02:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
123,2016-05-02 02:03:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
124,2016-05-02 02:04:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
125,2016-05-02 02:05:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
126,2016-05-02 02:06:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
127,2016-05-02 02:07:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
128,2016-05-02 02:08:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129,2016-05-02 02:09:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
130,2016-05-02 02:10:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
131,2016-05-02 02:11:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
132,2016-05-02 02:12:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
133,2016-05-02 02:13:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
134,2016-05-02 02:14:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
135,2016-05-02 02:15:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
136,2016-05-02 02:16:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
137,2016-05-02 02:17:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
138,2016-05-02 02:18:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
139,2016-05-02 02:19:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
140,2016-05-02 02:20:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
141,2016-05-02 02:21:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
142,2016-05-02 02:22:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
143,2016-05-02 02:23:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
144,2016-05-02 02:24:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
145,2016-05-02 02:25:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
146,2016-05-02 02:26:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
147,2016-05-02 02:27:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
148,2016-05-02 02:28:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
149,2016-05-02 02:29:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
150,2016-05-02 02:30:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
151,2016-05-02 02:31:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
152,2016-05-02 02:32:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
153,2016-05-02 02:33:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
154,2016-05-02 02:34:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
155,2016-05-02 02:35:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
156,2016-05-02 02:36:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
157,2016-05-02 02:37:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
158,2016-05-02 02:38:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159,2016-05-02 02:39:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
160,2016-05-02 02:40:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
161,2016-05-02 02:41:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
162,2016-05-02 02:42:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
163,2016-05-02 02:43:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
164,2016-05-02 02:44:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
165,2016-05-02 02:45:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
166,2016-05-02 02:46:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
167,2016-05-02 02:47:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
168,2016-05-02 02:48:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
169,2016-05-02 02:49:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
170,2016-05-02 02:50:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
171,2016-05-02 02:51:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
172,2016-05-02 02:52:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
173,2016-05-02 02:53:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
174,2016-05-02 02:54:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175,2016-05-02 02:55:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
176,2016-05-02 02:56:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
177,2016-05-02 02:57:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
178,2016-05-02 02:58:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179,2016-05-02 02:59:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
180,2016-05-02 03:00:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
181,2016-05-02 03:01:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
182,2016-05-02 03:02:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
183,2016-05-02 03:03:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
184,2016-05-02 03:04:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
185,2016-05-02 03:05:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
186,2016-05-02 03:06:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
187,2016-05-02 03:07:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
188,2016-05-02 03:08:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
189,2016-05-02 03:09:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
190,2016-05-02 03:10:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
191,2016-05-02 03:11:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
192,2016-05-02 03:12:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
193,2016-05-02 03:13:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
194,2016-05-02 03:14:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195,2016-05-02 03:15:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
196,2016-05-02 03:16:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
197,2016-05-02 03:17:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
198,2016-05-02 03:18:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
199,2016-05-02 03:19:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
200,2016-05-02 03:20:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
201,2016-05-02 03:21:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
202,2016-05-02 03:22:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
203,2016-05-02 03:23:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
204,2016-05-02 03:24:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
205,2016-05-02 03:25:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
206,2016-05-02 03:26:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
207,2016-05-02 03:27:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
208,2016-05-02 03:28:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
209,2016-05-02 03:29:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
210,2016-05-02 03:30:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
211,2016-05-02 03:31:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
212,2016-05-02 03:32:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
213,2016-05-02 03:33:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
214,2016-05-02 03:34:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
215,2016-05-02 03:35:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
216,2016-05-02 03:36:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
217,2016-05-02 03:37:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
218,2016-05-02 03:38:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
219,2016-05-02 03:39:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
220,2016-05-02 03:40:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
221,2016-05-02 03:41:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
222,2016-05-02 03:42:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
223,2016-05-02 03:43:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
224,2016-05-02 03:44:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225,2016-05-02 03:45:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
226,2016-05-02 03:46:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
227,2016-05-02 03:47:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
228,2016-05-02 03:48:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
229,2016-05-02 03:49:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
230,2016-05-02 03:50:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
231,2016-05-02 03:51:00,0.0,4.0,1.709,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
